"filename", "language", "TypeScript", "SCSS", "HTML", "comment", "blank", "total"
"/Users/erwachen/Desktop/xmly/src/app/app-routing.module.ts", "TypeScript", 18, 0, 0, 0, 3, 21
"/Users/erwachen/Desktop/xmly/src/app/app.component.html", "HTML", 0, 0, 30, 3, 0, 33
"/Users/erwachen/Desktop/xmly/src/app/app.component.scss", "SCSS", 0, 76, 0, 0, 1, 77
"/Users/erwachen/Desktop/xmly/src/app/app.component.spec.ts", "TypeScript", 31, 0, 0, 0, 5, 36
"/Users/erwachen/Desktop/xmly/src/app/app.component.ts", "TypeScript", 65, 0, 0, 0, 10, 75
"/Users/erwachen/Desktop/xmly/src/app/app.module.ts", "TypeScript", 22, 0, 0, 0, 3, 25
"/Users/erwachen/Desktop/xmly/src/app/configs.ts", "TypeScript", 5, 0, 0, 0, 0, 5
"/Users/erwachen/Desktop/xmly/src/app/core.module.ts", "TypeScript", 34, 0, 0, 0, 3, 37
"/Users/erwachen/Desktop/xmly/src/app/layouts/header/header.component.html", "HTML", 0, 0, 16, 1, 0, 17
"/Users/erwachen/Desktop/xmly/src/app/layouts/header/header.component.scss", "SCSS", 0, 39, 0, 0, 2, 41
"/Users/erwachen/Desktop/xmly/src/app/layouts/header/header.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/layouts/header/header.component.ts", "TypeScript", 54, 0, 0, 0, 5, 59
"/Users/erwachen/Desktop/xmly/src/app/native/alert/alert.component.html", "HTML", 0, 0, 4, 0, 0, 4
"/Users/erwachen/Desktop/xmly/src/app/native/alert/alert.component.scss", "SCSS", 0, 10, 0, 0, 0, 10
"/Users/erwachen/Desktop/xmly/src/app/native/alert/alert.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/native/alert/alert.component.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"/Users/erwachen/Desktop/xmly/src/app/native/change-detection/change-child/change-child.component.html", "HTML", 0, 0, 7, 0, 0, 7
"/Users/erwachen/Desktop/xmly/src/app/native/change-detection/change-child/change-child.component.scss", "SCSS", 0, 8, 0, 0, 0, 8
"/Users/erwachen/Desktop/xmly/src/app/native/change-detection/change-child/change-child.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/native/change-detection/change-child/change-child.component.ts", "TypeScript", 20, 0, 0, 2, 4, 26
"/Users/erwachen/Desktop/xmly/src/app/native/change-detection/change-grandson/change-grandson.component.html", "HTML", 0, 0, 6, 0, 0, 6
"/Users/erwachen/Desktop/xmly/src/app/native/change-detection/change-grandson/change-grandson.component.scss", "SCSS", 0, 8, 0, 0, 0, 8
"/Users/erwachen/Desktop/xmly/src/app/native/change-detection/change-grandson/change-grandson.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/native/change-detection/change-grandson/change-grandson.component.ts", "TypeScript", 13, 0, 0, 1, 4, 18
"/Users/erwachen/Desktop/xmly/src/app/native/change-detection/change/change.component.html", "HTML", 0, 0, 5, 0, 0, 5
"/Users/erwachen/Desktop/xmly/src/app/native/change-detection/change/change.component.scss", "SCSS", 0, 8, 0, 0, 0, 8
"/Users/erwachen/Desktop/xmly/src/app/native/change-detection/change/change.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/native/change-detection/change/change.component.ts", "TypeScript", 12, 0, 0, 0, 4, 16
"/Users/erwachen/Desktop/xmly/src/app/native/content-child/content-child.component.html", "HTML", 0, 0, 5, 0, 0, 5
"/Users/erwachen/Desktop/xmly/src/app/native/content-child/content-child.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"/Users/erwachen/Desktop/xmly/src/app/native/content-child/content-child.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/native/content-child/content-child.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"/Users/erwachen/Desktop/xmly/src/app/native/shadow/shadow.component.html", "HTML", 0, 0, 6, 0, 0, 6
"/Users/erwachen/Desktop/xmly/src/app/native/shadow/shadow.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"/Users/erwachen/Desktop/xmly/src/app/native/shadow/shadow.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/native/shadow/shadow.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"/Users/erwachen/Desktop/xmly/src/app/native/tpl-container/tpl-container.component.html", "HTML", 0, 0, 10, 0, 3, 13
"/Users/erwachen/Desktop/xmly/src/app/native/tpl-container/tpl-container.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"/Users/erwachen/Desktop/xmly/src/app/native/tpl-container/tpl-container.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/native/tpl-container/tpl-container.component.ts", "TypeScript", 21, 0, 0, 3, 4, 28
"/Users/erwachen/Desktop/xmly/src/app/native/tpl-outlet/tpl-outlet.component.html", "HTML", 0, 0, 9, 0, 0, 9
"/Users/erwachen/Desktop/xmly/src/app/native/tpl-outlet/tpl-outlet.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"/Users/erwachen/Desktop/xmly/src/app/native/tpl-outlet/tpl-outlet.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/native/tpl-outlet/tpl-outlet.component.ts", "TypeScript", 13, 0, 0, 0, 5, 18
"/Users/erwachen/Desktop/xmly/src/app/pages/album/album-routing.module.ts", "TypeScript", 11, 0, 0, 0, 3, 14
"/Users/erwachen/Desktop/xmly/src/app/pages/album/album.component.html", "HTML", 0, 0, 170, 1, 2, 173
"/Users/erwachen/Desktop/xmly/src/app/pages/album/album.component.scss", "SCSS", 0, 317, 0, 14, 4, 335
"/Users/erwachen/Desktop/xmly/src/app/pages/album/album.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/pages/album/album.component.ts", "TypeScript", 141, 0, 0, 7, 20, 168
"/Users/erwachen/Desktop/xmly/src/app/pages/album/album.module.ts", "TypeScript", 31, 0, 0, 0, 4, 35
"/Users/erwachen/Desktop/xmly/src/app/pages/album/sizer/sizer.component.html", "HTML", 0, 0, 5, 0, 0, 5
"/Users/erwachen/Desktop/xmly/src/app/pages/album/sizer/sizer.component.scss", "SCSS", 0, 0, 0, 0, 1, 1
"/Users/erwachen/Desktop/xmly/src/app/pages/album/sizer/sizer.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/pages/album/sizer/sizer.component.ts", "TypeScript", 46, 0, 0, 17, 17, 80
"/Users/erwachen/Desktop/xmly/src/app/pages/albums/albums-routing.module.ts", "TypeScript", 11, 0, 0, 0, 3, 14
"/Users/erwachen/Desktop/xmly/src/app/pages/albums/albums.component.html", "HTML", 0, 0, 75, 0, 1, 76
"/Users/erwachen/Desktop/xmly/src/app/pages/albums/albums.component.scss", "SCSS", 0, 224, 0, 2, 1, 227
"/Users/erwachen/Desktop/xmly/src/app/pages/albums/albums.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/pages/albums/albums.component.ts", "TypeScript", 200, 0, 0, 4, 20, 224
"/Users/erwachen/Desktop/xmly/src/app/pages/albums/albums.module.ts", "TypeScript", 22, 0, 0, 0, 4, 26
"/Users/erwachen/Desktop/xmly/src/app/pages/pages.module.ts", "TypeScript", 11, 0, 0, 0, 4, 15
"/Users/erwachen/Desktop/xmly/src/app/services/apis/albums.service.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"/Users/erwachen/Desktop/xmly/src/app/services/apis/albums.service.ts", "TypeScript", 86, 0, 0, 7, 15, 108
"/Users/erwachen/Desktop/xmly/src/app/services/apis/types.ts", "TypeScript", 105, 0, 0, 4, 18, 127
"/Users/erwachen/Desktop/xmly/src/app/services/business/category.service.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"/Users/erwachen/Desktop/xmly/src/app/services/business/category.service.ts", "TypeScript", 31, 0, 0, 0, 7, 38
"/Users/erwachen/Desktop/xmly/src/app/services/tools/overlay.service.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"/Users/erwachen/Desktop/xmly/src/app/services/tools/overlay.service.ts", "TypeScript", 77, 0, 0, 0, 6, 83
"/Users/erwachen/Desktop/xmly/src/app/services/tools/window.service.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"/Users/erwachen/Desktop/xmly/src/app/services/tools/window.service.ts", "TypeScript", 32, 0, 0, 0, 5, 37
"/Users/erwachen/Desktop/xmly/src/app/share/components/breadcrumb/breadcrumb-item/breadcrumb-item.component.html", "HTML", 0, 0, 8, 0, 0, 8
"/Users/erwachen/Desktop/xmly/src/app/share/components/breadcrumb/breadcrumb-item/breadcrumb-item.component.scss", "SCSS", 0, 9, 0, 0, 0, 9
"/Users/erwachen/Desktop/xmly/src/app/share/components/breadcrumb/breadcrumb-item/breadcrumb-item.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/share/components/breadcrumb/breadcrumb-item/breadcrumb-item.component.ts", "TypeScript", 14, 0, 0, 0, 5, 19
"/Users/erwachen/Desktop/xmly/src/app/share/components/breadcrumb/breadcrumb.component.html", "HTML", 0, 0, 3, 0, 0, 3
"/Users/erwachen/Desktop/xmly/src/app/share/components/breadcrumb/breadcrumb.component.scss", "SCSS", 0, 15, 0, 0, 1, 16
"/Users/erwachen/Desktop/xmly/src/app/share/components/breadcrumb/breadcrumb.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/share/components/breadcrumb/breadcrumb.component.ts", "TypeScript", 14, 0, 0, 0, 5, 19
"/Users/erwachen/Desktop/xmly/src/app/share/components/breadcrumb/breadcrumb.module.ts", "TypeScript", 18, 0, 0, 0, 4, 22
"/Users/erwachen/Desktop/xmly/src/app/share/components/checkbox/checkbox-group.component.html", "HTML", 0, 0, 3, 0, 0, 3
"/Users/erwachen/Desktop/xmly/src/app/share/components/checkbox/checkbox-group.component.scss", "SCSS", 0, 2, 0, 1, 0, 3
"/Users/erwachen/Desktop/xmly/src/app/share/components/checkbox/checkbox-group.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/share/components/checkbox/checkbox-group.component.ts", "TypeScript", 65, 0, 0, 8, 10, 83
"/Users/erwachen/Desktop/xmly/src/app/share/components/checkbox/checkbox.component.html", "HTML", 0, 0, 6, 2, 2, 10
"/Users/erwachen/Desktop/xmly/src/app/share/components/checkbox/checkbox.component.scss", "SCSS", 0, 75, 0, 12, 0, 87
"/Users/erwachen/Desktop/xmly/src/app/share/components/checkbox/checkbox.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/share/components/checkbox/checkbox.component.ts", "TypeScript", 58, 0, 0, 0, 10, 68
"/Users/erwachen/Desktop/xmly/src/app/share/components/checkbox/checkbox.module.ts", "TypeScript", 18, 0, 0, 0, 4, 22
"/Users/erwachen/Desktop/xmly/src/app/share/components/pagination/pagination.component.html", "HTML", 0, 0, 26, 0, 0, 26
"/Users/erwachen/Desktop/xmly/src/app/share/components/pagination/pagination.component.scss", "SCSS", 0, 55, 0, 0, 0, 55
"/Users/erwachen/Desktop/xmly/src/app/share/components/pagination/pagination.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/share/components/pagination/pagination.component.ts", "TypeScript", 95, 0, 0, 2, 10, 107
"/Users/erwachen/Desktop/xmly/src/app/share/components/pagination/pagination.module.ts", "TypeScript", 17, 0, 0, 0, 4, 21
"/Users/erwachen/Desktop/xmly/src/app/share/components/rate/rate-item/rate-item.component.html", "HTML", 0, 0, 11, 0, 0, 11
"/Users/erwachen/Desktop/xmly/src/app/share/components/rate/rate-item/rate-item.component.scss", "SCSS", 0, 46, 0, 0, 0, 46
"/Users/erwachen/Desktop/xmly/src/app/share/components/rate/rate-item/rate-item.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/share/components/rate/rate-item/rate-item.component.ts", "TypeScript", 22, 0, 0, 0, 10, 32
"/Users/erwachen/Desktop/xmly/src/app/share/components/rate/rate.component.html", "HTML", 0, 0, 10, 0, 0, 10
"/Users/erwachen/Desktop/xmly/src/app/share/components/rate/rate.component.scss", "SCSS", 0, 7, 0, 0, 0, 7
"/Users/erwachen/Desktop/xmly/src/app/share/components/rate/rate.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/share/components/rate/rate.component.ts", "TypeScript", 95, 0, 0, 3, 12, 110
"/Users/erwachen/Desktop/xmly/src/app/share/components/rate/rate.module.ts", "TypeScript", 19, 0, 0, 0, 4, 23
"/Users/erwachen/Desktop/xmly/src/app/share/components/tag/tag.component.html", "HTML", 0, 0, 2, 0, 0, 2
"/Users/erwachen/Desktop/xmly/src/app/share/components/tag/tag.component.scss", "SCSS", 0, 42, 0, 0, 0, 42
"/Users/erwachen/Desktop/xmly/src/app/share/components/tag/tag.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/share/components/tag/tag.component.ts", "TypeScript", 42, 0, 0, 0, 7, 49
"/Users/erwachen/Desktop/xmly/src/app/share/components/tag/tag.module.ts", "TypeScript", 10, 0, 0, 0, 4, 14
"/Users/erwachen/Desktop/xmly/src/app/share/directives/charlene-btn.directive.spec.ts", "TypeScript", 7, 0, 0, 0, 2, 9
"/Users/erwachen/Desktop/xmly/src/app/share/directives/charlene-btn.directive.ts", "TypeScript", 12, 0, 0, 0, 3, 15
"/Users/erwachen/Desktop/xmly/src/app/share/directives/directives.module.ts", "TypeScript", 20, 0, 0, 0, 2, 22
"/Users/erwachen/Desktop/xmly/src/app/share/directives/icon/icon.directive.spec.ts", "TypeScript", 7, 0, 0, 0, 2, 9
"/Users/erwachen/Desktop/xmly/src/app/share/directives/icon/icon.directive.ts", "TypeScript", 20, 0, 0, 2, 3, 25
"/Users/erwachen/Desktop/xmly/src/app/share/directives/icon/type.ts", "TypeScript", 22, 0, 0, 0, 0, 22
"/Users/erwachen/Desktop/xmly/src/app/share/directives/str-tpl-outlet.directive.spec.ts", "TypeScript", 7, 0, 0, 0, 2, 9
"/Users/erwachen/Desktop/xmly/src/app/share/directives/str-tpl-outlet.directive.ts", "TypeScript", 17, 0, 0, 0, 4, 21
"/Users/erwachen/Desktop/xmly/src/app/share/directives/toggle-more.directive.spec.ts", "TypeScript", 7, 0, 0, 0, 2, 9
"/Users/erwachen/Desktop/xmly/src/app/share/directives/toggle-more.directive.ts", "TypeScript", 41, 0, 0, 2, 7, 50
"/Users/erwachen/Desktop/xmly/src/app/share/directives/unless.directive.spec.ts", "TypeScript", 7, 0, 0, 0, 2, 9
"/Users/erwachen/Desktop/xmly/src/app/share/pipes/number-format.pipe.spec.ts", "TypeScript", 7, 0, 0, 0, 2, 9
"/Users/erwachen/Desktop/xmly/src/app/share/pipes/number-format.pipe.ts", "TypeScript", 21, 0, 0, 0, 6, 27
"/Users/erwachen/Desktop/xmly/src/app/share/pipes/pipes.module.ts", "TypeScript", 9, 0, 0, 0, 4, 13
"/Users/erwachen/Desktop/xmly/src/app/share/pipes/safe-content.pipe.spec.ts", "TypeScript", 7, 0, 0, 0, 2, 9
"/Users/erwachen/Desktop/xmly/src/app/share/pipes/safe-content.pipe.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"/Users/erwachen/Desktop/xmly/src/app/share/share.module.ts", "TypeScript", 7, 0, 0, 0, 4, 11
"/Users/erwachen/Desktop/xmly/src/app/unless.directive.spec.ts", "TypeScript", 7, 0, 0, 0, 2, 9
"/Users/erwachen/Desktop/xmly/src/app/unless.directive.ts", "TypeScript", 20, 0, 0, 0, 3, 23
"Total", "-", 2346, 941, 417, 98, 500, 4302